	0	1	2
10	the-content-analysis-guidebook-2e-1	10	All of this is in addition to training with the coding scheme, which is a necessary step Page 10 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. for all coders. For analyses that do not use human coders (i.e., those that use CATA), the burden rests squarely on the researcher to establish complete and carefully researched dictionaries or other protocols. Because the step of making sure coders can understand and reliably apply a scheme is missing, the researcher needs to execute additional checks. Chapter 5 presents some notions on how this might be done. Myth 3: The Term Content Analysis Applies to All Examinations of Messages Truth: The term does not apply to every analysis of messages—only those investigations that meet a particular definition. Calling an investigation a content analysis does not make it so. There are many forms of analysis—from frivolous to seminal—that may be applied to the human production of messages. Content analysis is only one type, a technique presented by this book as systematic and quantitative. Even in the scholarly literature, some contestation exists as to what may be called a content analysis. On a number of occasions, the term has been applied erroneously (e.g., Council on Interracial Books for Children, 1977; DeJong & Atkin, 1995; Goble, 1997; Hicks, 1992; Thompson, 1996), and at times, studies that warrant the term do not use it (e.g., Bales, 1950; Fairhurst, Rogers, & Sarr, 1987; Thorson, 1989). The term “qualitative content analysis” has been applied in some fields to a range of nonquantitative analyses of messages (Altheide, 1996; Mayring, 2000; Schreier, 2012; Zhang & Wildemuth, 2009). Altheide and Schneider (2013) present “ethnographic content analysis,” a blend of objective content analysis and participant observation that is intended to reveal “how a researcher interacts with documentary materials” (p. 5; see also Gormly, 2004). Fink and Gantz (1996) delineate between “interpretive” and “critical” analyses, the former embracing a qualitative/holistic method, and the latter resting on value judgments derived from ideological theory. In this book, the working definition of content analysis assumes a quantitative approach. Quantitative analyses typically rely on the soundness of a priori measurement instruments; qualitative and critical analyses usually rely on the expertise of an expert scholar. In quantitative content analysis, the empirical process is independent of the particular scholar; in qualitative or critical message analyses, it is not. That said, it should be noted that the dividing line between quantitative and qualitative might be viewed as “a rather thin and discreet line. . . .
11	the-content-analysis-guidebook-2e-1	11	Even the most sophisticated piece of quantitative research remains depen- Page 11 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. dent on natural language (words), while most qualitative studies do contain some kind of quantitative information (numbers)” (Schedler & Mudde, 2010, pp. 418–419; see, for example, Weisburd, 2009). Further, we might consider applying the labels of quantitative and qualitative separately to the phenomenon under investigation and to the analytical strategies used to describe or summarize the phenomenon. Often, the core task of quantitative measures is to put numerical values, either counts or amounts, to qualities of a phenomenon (e.g., Fukkink & Hermanns, 2009). Indeed, in survey and experimental research we accept quantitative self-report measures of such human qualities as state depression, extraversion, and communication apprehension. Similarly, in content analysis, we have seen quantitative measures of such qualities as the framing of a news item or the emotional tone of a political speech. That is, the phenomenon under investigation, or the constructs being examined, might be very qualitative in nature, and the analyses applied might be indisputably quantitative. The reverse is also possible, in which quantitative events might be interpreted in a qualitative fashion. Here, the focus will be on the analytical strategies employed and their underlying assumptions. A complete review of all the types of qualitative message analyses that may complement quantitative content analysis is beyond the scope of this volume. But the reader should become aware of some of the main options for such analyses of messages (Lindlof & Taylor, 2011). An important methodological source for qualitative content analysis of mediated messages is Altheide’s (1996) canonical text (see also Altheide & Schneider, 2013). At its core, the method relies on identifying thematic patterns in a text (i.e., message or set of messages). The themes are not imposed upon the text from outside (e.g., via a theoretically informed coding mechanism or past studies) or a priori, but they emerge as the researcher undertakes a close reading of a text. Once themes are identified, the analyst looks for thematic patterns in the text. Another useful source is Hijmans’s (1996) typology of “qualitative content analyses” applied to media content. She presents accurate descriptions of some of the main qualitative analytic methods that have been applied to messages. Based on descriptions by Hijmans (pp. 103–104) and by Gunter (2000), they are as follows.
12	the-content-analysis-guidebook-2e-1	12	Page 12 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Rhetorical Analysis For this historically revered technique, properties of the text (both words and images) are crucial. The analyst engages in a reconstruction of characteristics of text or image or both, such as the message’s construction, form, metaphors, argumentation structure, and choices. The emphasis is not so much on what the message says as on how the message is presented. The message is viewed not as an aesthetic object, but as an artistically structured instrument for communication and persuasion, with consideration given to the interaction among text, source, and audience. The analysis involves breaking the text down into parts; by understanding how the different parts operate, the analyst develops insights into the overall persuasive strategies used. There is an assumption that the researcher is a competent rhetorician. This technique has a very long history, with its principal origins among the Greek philosophers (Aristotle, 1991), and is the legitimate forebearer of many of today’s academic disciplines. Rhetorical analysis has been widely applied to news content, political speech, advertising, and many other forms of communication (McCroskey, 2005). Narrative Analysis Informed by narrative theory, the goal of narrative analysis is to understand relationships between a text and social reality (Altman, 2008). Through all forms of communication, humans tell stories, and narrative is regarded as a basic and universal mode of verbal expression (Smith, 2000). Via narrative analysis, the scholar can unpack individual experiences and representations in stories and plots (Franzosi, 1998; Riessman, 2008). This technique involves a description of formal narrative structure. Attention focuses on characters—their difficulties, choices, conflicts, complications, and developments. The analysis involves reconstruction of the composition of the narrative. The assumption is that the researcher is a competent reader of narratives. One of the most complex and interesting applications of this technique is Propp’s exhaustive analysis of Russian fairy tales (Propp, 1968), which establishes common character roles (e.g., hero, helper, villain, dispatcher), an identifiable linear sequence of elements in the narrative (e.g., initial situation, absentation, interdiction), and particular functions in the narrative (e.g., disguise, pursuit, transfiguration, punishment).
13	the-content-analysis-guidebook-2e-1	13	Page 13 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Discourse Analysis This process engages in characteristics of manifest language and word use—description of topics in media texts—through consistency and connection of words to theme analysis of content and the establishment of central terms. The technique aims at typifying media representations (e.g., communicator motives, ideology). The focus is on the researcher as competent language user. Gunter (2000) identifies van Dijk’s Racism and the Press, published in 1991, as a clear example of a large-scale discourse analysis. According to Gunter, van Dijk analyzes the “semantic macrostructures,” or the overall characteristics of meanings, with regard to ethnic minorities in the news media (p. 88), concluding that minority groups are depicted as problematic. Discourse analysis has been a popular method for analyzing public communication, with analyses ranging from the macroscopic to the very microscopic. Duncan (1996) examined the 1992 New Zealand National Kindergarten Teachers’ Collective Employment Contract Negotiations and identified two discourses—“Children First” and “For the Sake of the Children.” Both discourses were evident in arguments used by each side in the labor negotiations, in arguments for teacher pay and benefits by the teachers’ representatives and in arguments against such expenditures by employers and government representatives. Duncan’s article presents numerous direct quotes from the negotiations to support her point of view. Typical of this method, she points out that her analysis “is one reading of the texts, and that there will be numerous other readings possible” (p. 161). Structuralist or Semiotic Analysis The focus here is on deep meanings of messages. The technique aims at discovering deep structures, latent meanings, and the signifying process through signs, codes, and binary oppositions. The assumption is that the researcher is a competent member of the culture. Structural semiotic analysis is informed by a theory of signs (Peirce, 1931/1958). According to semiotics, meaning is not only an outcome of a relationship between signifier and signified but also of the relationships between signs in thinking and language (Saussure, 1974). The aim of semiotic analysis is to identify linguistic structures (e.g., rules of language and culture) that organize relationships between signs in a communication process (Eco, 1976; Hodge & Kress, 1988; Saussure, 1974).
14	the-content-analysis-guidebook-2e-1	14	Page 14 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Semiotics has been a valuable technique for examining cultural artifacts. Christian Metz’s (1974) classic text, A Semiotics of the Cinema, applies the wide range of semiotic techniques to narrative film. He provides a syntagmatic analysis (i.e., one that examines relationships between segments [syntagms] in the text of the film) for the French film, Adieu Philippine, indicating the structure of the film in shots, scenes, sequences, and the like. He also offers a detailed semiotic analysis of the self-reflexive “mirror construction” of Federico Fellini’s semiautobiographical film, 8-1/2. Interpretative Analysis The focus of this technique is on the formation of theory from the observation of messages and the coding of those messages. With its roots in social scientific inquiry, it involves theoretical sampling; analytical categories; cumulative, comparative analysis; and the formulation of types or conceptual categories. The methodology is clearly spelled out, but it differs from scientific inquiry in its wholly qualitative nature and its cumulative process, whereby the analyst is in a constant state of discovery and revision. The researcher is assumed to be a competent observer. Many of the systems of analysis developed by such interpretative methods are empirical and detailed and in fact are more precise and challenging than most content analyses (e.g., Berger, 1998, 2014). With only minor adjustment, many are appropriate for use in content analysis as well. In addition to these qualitative message analysis types reviewed by Hijmans (1996), several others deserve mention. Conversation Analysis Conversation analysis is a technique for analyzing naturally occurring conversations, used by social scientists in the disciplines of psychology, communication, and sociology (Sudnow, 1972). The procedure has been described as a “rigorously empirical approach which avoids premature theory construction and employs inductive methods . . . to tease out and describe the way in which ordinary speakers use and rely on conversational skills and strategies” (Kottler & Swartz, 1993, pp. 103–104).
15	the-content-analysis-guidebook-2e-1	15	Most typically, it relies on transcribed conversaPage 15 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. tions. The technique generally falls within the rubric of ethnomethodology, scholarly study in which the precise and appropriate methods emerge from within the process of study, with the clearly subjective involvement of the investigator. Examples of its applications have included an analysis of doctor–patient interaction (Manning & Ray, 2000) and an in-depth analysis of a notorious interview of Vice President George Bush by television reporter Dan Rather as they jockeyed for position in order to control the flow of a “turbulent” interview (Nofsinger, 1988/1989). Critical Analysis Critical analysis, often conducted in a tradition of cultural studies, has been a widely used method for the analysis of media messages (Newcomb, 1987). Critical analysis is informed by critical theory and Marxist criticism of capitalism and neoliberalism. The aim of critical theory in the study of communication is to identify structures of power that maintain social differences between classes, genders, and races (Habermas, 1981, 1987). One of the foundational principles of critical theory of the “Frankfurt School” has been to search for practical solutions to the problem of human emancipation and “liberate human beings” from the cultural, political, and economic conditions that enslave humans and undermine true democracy (Horkheimer, 1982; Horkheimer & Adorno, 1972). The area of film studies provides a good example of a fully developed, theoretically sound literature that primarily uses the tools of critical analysis (e.g., Cooper, 2010; Lyman, 1997). For example, Strong’s (1996) essay about how Native Americans are “imaged” in two mid-1990s media forms—Disney Studio’s Pocahontas and Paramount’s The Indian in the Cupboard—is influenced heavily by her own roles as mother, musician—American raised during a period when “playing Indian” was a childhood rite of passage—and anthropologist long interested in White America’s representations of Native Americans. She acknowledges these various roles and perspectives, provides precise details to back her assertions (including many lines and song lyrics from the movies), and gives summative statements that bring the details into line with cultural frameworks. For example, she concludes that “Disney has created a New Age Pocahontas to embody our millennial dreams for wholeness and harmony, while banishing our nightmares of savagery without and emptiness within” (p. 416).
16	the-content-analysis-guidebook-2e-1	16	Page 16 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Normative Analysis Some analyses are explicitly normative or proscriptive (e.g., Legg, 1996). For example, a guide to Stereotypes, Distortions and Omissions in US. History Textbooks: A Content Analysis Instrument for Detecting Racism and Sexism (Council on Interracial Books for Children, 1977), compiled by 32 educators and consultants, provides checklists for history textbook coverage of African Americans, Asian Americans, Chicanos, Native Americans, Puerto Ricans, and women. For each group, an instrument is presented with criteria for parents and teachers to use when examining children’s history texts. For instance, in the Native American checklist, the following criteria are included: The myth of “discovery” is blatantly Eurocentric. . . . War and violence were not characteristic of Native nations. . . . The Citizenship Act of 1924 was not a benevolent action . . . and the BIA [Bureau of Indian Affairs] is a corrupt and inefficient bureaucracy controlling the affairs of one million people. (pp. 84–85) The guide is certainly well intended and a powerful tool for social change. Its proscriptive approach, however, does not fit most definitions of content analysis. Similarly, in their article, “Evaluation Criteria and Indicators of Quality for Internet Resources,” Wilkinson, Bennet, and Oliver (1997) offer a list of 125 questions to ask about a web site. Their goal is to pinpoint characteristics that indicate accuracy of information, ease of use, and aesthetic qualities of Internet material. The work is a normative prescription for a “good” web site. Although they call their proposal a content analysis, it does not meet the definition given in this book. Computers and Qualitative Message Analysis In recent decades, computer adjuncts have been developed to support the tasks of these various qualitative methods. NVivo, a qualitative counterpart to quantitative CATA programs, is used to provide detailed markup, retrieval, and description of textual and related documents (Bazeley & Jackson, 2013). It is based on the organization of coded text via a system of concept nodes, grouped hierarchically in a tree structure, which is displayed by the program.
17	the-content-analysis-guidebook-2e-1	17	Because qualitative methods emphasize researchers being the “research instruPage 17 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. ment” for data collection and data analysis, the qualitative uses of NVivo are usually in the form of managing data and assisting qualitative coding and memoing. It is unlike quantitative analyses in which researchers construct or use built-in algorithms to mine textual data. While NVivo has added quantitative supplements to its repertoire over the years, its core utility remains in support of qualitative methods (Bazeley & Jackson, 2013). An example may be seen in a study by Creed, DeJordy, and Lok (2010), who used NVivo to assist in their narrative analysis of in-depth interview responses by 10 gay, lesbian, bisexual, and transgender ministers serving in two mainline Protestant denominations in the United States. They used an inductive narrative analysis, moving “iteratively between the data, the emerging themes, and existing theory in several phases” (p. 1342). Through these techniques, they developed a model of “identity work” for the ministers, with eight first-level constructs (e.g., healing and accepting, challenging orthodoxy from within) that merged into three second-level microprocesses (e.g., identity reconciliation work). In this and similar studies, computer applications such as NVivo bring coherence to what otherwise would be a daunting—if not impossible—task of making sense of complex message content. Myth 4: Content Analysis Is for Academic Use Only Truth: Not so. Certainly, the majority of content analyses have been conducted by academics for scholarly purposes. However, there has been growing interest among commercial researchers and communication practitioners in particular applications of content analysis. Whitney, Wartella, and Kunkel (2009) have provided a thorough consideration of reasons why governmental agencies, media institutions, issue advocates, and the general public can find utility in content analysis. Content analysis is often used in applied, nonacademic situations. For example, law firms have hired academics to conduct content analyses of news coverage of their high-profile clients, to be used as evidence in conjunction with change-of-venue motions (i.e., excessive and negative coverage may warrant moving a court case to another city in order to obtain a fair trial; McCarty, 2001) or to establish particular patterns of news coverage that may refute plaintiff claims of information availability.
18	the-content-analysis-guidebook-2e-1	18	In response to criticisms, a southern daily newspaper hired a journalism scholar to systematically document Page 18 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. coverage of the local African American community (Riffe, Lacy, & Fico, 2014). In 2009, the US. Secret Service National Threat Assessment Center (NTAC) engaged the expertise of The National Academies and the committee of experts it convened to explore the utility of a variety of message-focused methods—including content analysis—for the prediction of threat outcomes. As part of a legal settlement with the ACLU to address poor police–civilian relations that culminated in three days of civil unrest in Cincinnati, Ohio, the city of Cincinnati funded a RAND Corporation study of traffic stops that had been recorded via vehicle-mounted cameras. Dixon et al. (2008) used communication accommodation theory (CAT) as a template for the analysis of the “dashcam” footage. With random sampling stratified by the combination of officer/driver race(s), the study detected that (a) Black drivers were more likely to experience extensive policing (i.e., longer stops); (b) the communication quality of White drivers was more positive (i.e., accommodating) than that of Black drivers (although statistical controls indicated that some of this was due to the greater length of the stops for Black drivers); and (c) officers’ communication was more positive (i.e., more accommodating) when the officer and driver were of the same race. The findings have clear implications for communication skills training for police officers and for community intervention programs that might ease police–civilian tensions. Internal corporate research initiatives sometimes include content analyses. The marketing research unit of a large-city newspaper systematically compared its own coverage of regional issues with that provided by local television news. Organizational communication consultants often include a content analysis of recorded messages (e.g., emails, memos) in their audit of the communication patterns within the organization. Rittenhouse Rankings, an investor-relations firm, has used content analysis of annual CEO letters to effectively predict the following year’s stock prices for 100 top companies (Blumenthal, 2013). And the clinical diagnostic tools of criterion-based content analysis (e.g., PCAD) have been used in nonacademic settings by psychologists and legal professionals (Gottschalk & Bechtel, 2008). Increasingly, methods of content analysis are included by marketing research and public opinion firms as part of their template of research offerings, ranging from coding of open-ended responses on surveys to analyses of news coverage. Some firms even specialize in custom content analyses, such as Talkhouse LLC, which has supplied its CATPAC III software to General Motors suppliers for the monitoring of the impact of GM Super Bowl ads. And Social Science Automation offers software and analyses with its Profiler Plus Text Coding Platform; its services have been engaged by both government and private-sector clients.
19	the-content-analysis-guidebook-2e-1	19	Page 19 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. A Six-Part Definition of Content Analysis This book assumes that content analysis is conducted within the scientific method but with certain additional characteristics that place it in a unique position as a primary message-centric methodology. Box 1.1 Defining Content Analysis Some of the main players in the development of quantitative message analysis present their points of view: Berelson (1952, p 18): Content analysis is a research technique for the objective, systematic, and quantitative description of the manifest content of communication. Stone et al. (1966, p 5, with credit given to Dr. Ole Holsti): Content analysis is any research technique for making inferences by systematically and objectively identifying specified characteristics within text. Carney (1971, p 52): The general purpose technique for posing questions to a “communication” in order to get findings which can be substantiated. . . . [T]he “communication” can be anything: A novel, some paintings, a movie, or a musical score—the technique is applicable to all alike and not only to analysis of literary materials. Kassarjian (1977, p 9): [After reviewing definitions to date, t]hese researchers and others agree that the distinguishing characteristics of content analysis are that it must be objective, systematic, and quantitative. Weber (1990, p 9): Content analysis is a research method that uses a set of procedures to make valid inferences from text. Berger (1998, p 23): Content analysis . . . is a research technique that is based on measuring the amount of something (violence, negative portrayals of women, or whatever) in a representative sampling of some massmediated popular art form. Smith (2000, p 314): Content analysis is a technique used to extract desired information from a body of material (usually verbal) by systematically and objectively identifying specified characteristics of the material . . . [thereby] yielding unbiased results that can be reproduced by other qualified investigators.
20	the-content-analysis-guidebook-2e-1	20	Content analysis differs from clinical interpretation, which is more holistic and provisional, and for which specific criteria are not Page 20 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. made explicit in advance. Ahuvia (2001, p 139): “Content analysis” will be used as a . . . general term for methodologies that code text into categories and then count the frequencies of occurrences within each category. Krippendorff (2013, p 24): Content analysis is a research technique for making replicable and valid inferences from texts (or other meaningful matter) to the contexts of their use. Riffe, Lacy, & Fico (2014, p 19): Quantitative content analysis is the systematic and replicable examination of symbols of communication, which have been assigned numeric values according to valid measurement rules, and the analysis of relationships involving those values using statistical methods, to describe the communication, draw inferences about its meaning, or infer from the communication to its context, both of production and consumption. Babbie (2013, p 330): The study of recorded human communications. This book: Content analysis is a summarizing, quantitative analysis of messages that follows the standards of the scientific method (including attention to objectivity–intersubjectivity, a priori design, reliability, validity, generalizability, replicability, and hypothesis testing based on theory) and is not limited as to the types of variables that may be measured or the context in which the messages are created or presented. Box 1.1 presents some alternative definitions of content analysis for the sake of comparison. More details on this book’s definition are presented in the discussion that follows. 1. Content Analysis as Following the Standards of the Scientific Method Perhaps the most distinctive characteristic that differentiates content analysis from other, more qualitative or interpretive message analyses is the attempt to meet the standards of the scientific method (Bird, 1998; Klee, 1997); by most definitions, it fits the positivism paradigm of social research (Gunter, 2000).4 The goal of the scientific method is generalizable knowledge, with the concomitant functions of description, prediction, explanation, and control (Hanna, 1969; Kaplan, 1964).
21	the-content-analysis-guidebook-2e-1	21	Page 21 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. A commitment to the scientific method includes attending to such criteria as the following: Objectivity–Intersubjectivity A major goal of any scientific investigation is to provide a description or explanation of a phenomenon in a way that avoids the biases of the investigator. Thus, objectivity is desirable. However, as the classic work The Social Construction of Reality (Berger & Luckman, 1966) points out, there is no such thing as true objectivity—“knowledge” and “facts” are what are socially agreed upon. According to this view, all human inquiry is inherently subjective, but still we must strive for consistency among inquiries. We do not ask “Is it true?” but rather “Do we agree it is true?” Scholars sometimes refer to this standard as intersubjectivity (Babbie, 1986, p 27). An A Priori Design Although an a priori (i.e., before the fact) design is actually a part of the task of meeting the requirement of objectivity–intersubjectivity, it is given its own listing here to provide emphasis. Too often, a so-called content analysis report describes a study in which variables were chosen and “measured” after all the messages were observed. This wholly inductive approach violates the guidelines of scientific endeavor. All decisions on variables, their measurement, and coding rules must be made before the final measurement process begins. In the case of human coding, the codebook and coding form must be constructed in advance. In the case of computer coding in CATA, the dictionary or other coding protocol should be established a priori. However, the self-limiting nature of this “normal science” approach should be mentioned. As Kuhn’s (1970) seminal work on paradigms has pointed out, deduction based on past research, theories, and bodies of evidence within the current popular paradigm does not foster innovation. Content analysis has a bit of this disadvantage, with the insistence that coding schemes be developed a priori. Still, creativity and innovation can thrive within the method. As described in Chapter 4, a lot of exploratory work can and should be done before a final coding scheme is “set in stone.” The entire process may be viewed as a combination of induction and deduction.
22	the-content-analysis-guidebook-2e-1	22	Page 22 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Reliability Reliability has been defined as the extent to which a measuring procedure yields the same results on repeated trials (Carmines & Zeller, 1979). When human coders are used in content analysis, this translates to intercoder reliability, or level of agreement among two or more coders. In content analysis, reliability is paramount. Without acceptable levels of reliability, content analysis measures are meaningless. Chapter 6 addresses this important issue in detail. Validity Validity refers to the extent to which an empirical measure adequately reflects what humans agree on as the real meaning of a concept (Babbie, 2013, p 151). Generally, it is addressed with the question “Are we really measuring what we want to measure?” Although in content analysis the researcher is the boss, making final decisions on what concepts to measure and how to measure them, there are a number of good guidelines available for assessing and improving validity (Carmines & Zeller, 1979). Chapter 5 gives a more detailed discussion. Generalizability The generalizability of findings is the extent to which they may be applied to other cases, usually to a larger set that is the defined population from which a study’s sample has been drawn. After completing a poll of 300 city residents, the researchers obviously hope to generalize their findings to all residents of the city. Likewise, in a study of 800 personal ads in newspapers, Kolt (1996) generalized his findings to all personal ads in US. newspapers in general. He was in a good position to do so because he (a) randomly selected US. daily newspapers, (b) randomly selected dates for specific issues to analyze, and then (c) systematically random sampled personal ads in each issue. In Chapter 3, the options for selecting representative samples from populations will be presented.
23	the-content-analysis-guidebook-2e-1	23	Page 23 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Replicability The replication of a study is a safeguard against overgeneralizing the findings of one particular research endeavor. Replication involves repeating a study with different cases or in a different context, checking to see if similar results are obtained each time (Babbie, 2013, p 7). Whenever possible, research reports should provide enough information about the methods and protocols so that others are free to conduct replications. Throughout this book, the assumption is made that full reportage of methods is optimal, for both academic and commercial research. As Hogenraad and McKenzie (1999) caution, content analyses are sometimes at a unique disadvantage with regard to replication. Certain messages are historically situated, and repeated samplings are not possible, as with their study of political speeches leading up to the formation of the European Union. They propose an alternative—bootstrap replication—which compares and pools multiple random subsamples of the original data set. Hypothesis Testing Based on Theory The scientific method is generally considered to be hypothetico-deductive. That is, from theory, one or more hypotheses (conjectural statements or predictions about the relationship among variables) are derived. Each hypothesis is tested deductively: Measurements are made for each of the variables, and relationships among them are examined statistically to see if the predicted relationship holds true. If so, the hypothesis is supported and lends further support to the theory from which it was derived. If not, the hypothesis fails to receive support, and the theory is called into question to some extent. Ultimately, theory may be revised in the face of nonconfirming evidence. If existing theory is not strong enough to warrant a prediction, a sort of fallback position is to offer one or more research questions. A research question poses a query about possible relationships among variables. In the deductive scientific model, hypotheses and research questions are both posed before data are collected. Chapter 4 presents examples of hypotheses and research questions appropriate to content analysis.
24	the-content-analysis-guidebook-2e-1	24	Page 24 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. 2. The Message as the Unit of Analysis, the Unit of Data Collection, or Both The unit in a research study is the individual “thing” that is the subject of study—what or whom is studied. Frequently, it is useful to distinguish between the unit of data collection (sometimes referred to as the unit of observation; Babbie, 2013) and the unit of analysis, although in many studies, these two things are the same. The unit of data collection is the element on which each variable is measured. The unit of analysis is the element on which data are analyzed and for which findings are reported. In most social and behavioral science investigations, the individual person is both the unit of data collection and the unit of analysis. For example, when a survey of city residents is conducted to measure opinions toward the president and the mayor, let’s say, the unit of data collection is the individual respondent—the person. That is, telephone interviews may be conducted, and normally, each person responds alone. The variables (e.g., attitude toward the president, attitude toward the mayor, gender, age) are measured on each unit. The unit of analysis is also typically the individual person. That is, in the data set, each respondent’s answers will constitute one line of data, and statistical analyses will be conducted on the data set, with n equaling the number of people responding. When “average rating of confidence in the president” is reported as 6.8 on a 0-to-10 scale, that’s the mean based on n respondents. Sometimes, the unit of data collection and the unit of analysis are not the same. For example, a study of marital discord may record interactions between married partners. The unit of data collection may be the “turn” in verbal interaction: Each time an individual speaks, the tone and substance of his or her turn may be coded. However, the ultimate goal of the study may be to compare the interactions of those couples who have received intervention counseling and those who have not. Thus, the unit of analysis may be the dyad, pooling information about all turns and interactions for each married pair. In content analysis, the unit of data collection or the unit of analysis—or both—must be a message unit. Quite simply, there must be communication content as a primary subject of the investigation for the study to be deemed a content analysis. In the marital-discord example just described, the unit of data collection is a message unit (an interaction turn), and the unit of analysis is not. It may be called a content analysis. Chapter 3 provides more examples of unitizing.
25	the-content-analysis-guidebook-2e-1	25	Page 25 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. 3. Content Analysis as Quantitative The goal of any quantitative analysis is to produce counts of key categories and measurements of the amounts of other variables (Fink, 2009). For both counts and amounts, there is a numerical process. A quantitative content analysis has as its goal a numerically based summary of a chosen message set. It is neither a gestalt impression nor a fully detailed description of a message or message set. There is often confusion between what is considered quantitative and what is considered empirical. Empirical observations are those based on real, apprehendable phenomena. Accordingly, both quantitative and qualitative investigations may be empirical. What, then, is not empirical? Efforts to describe theory and conditions without making observations of events, behaviors, and other “real” aspects of the world, such as abstract theorizing, many portions of the discipline of philosophy, and (perhaps surprisingly) certain types of scholarship in mathematics (which is, of course, quite quantitative in focus) might be considered nonempirical. Much of the social and behavioral science literature is based on empirical work, which may be quantitative or qualitative. As noted earlier, we may distinguish between the quantitative or qualitative nature of the analysis and the quantitative or qualitative attributes of the phenomenon under examination. Clearly, qualities of a message are routinely subject to quantification (Smith, 2000). Very often, a study that might be characterized as “qualitative” is actually quite quantitative—the phenomenon being studied is what is qualitative in nature. Farrell, Wallis, and Evans (2007) conducted individual and focus group interviews concerning attitudes toward nursing programs and, as they put it, “analyzed the qualitative data using a standardized codebook and content analysis” (p. 267). And in a study of lower-level service workers’ commentaries on the experience of part-time work, Walsh (2007) collected open-ended survey responses, and the “qualitative comments were analysed with respect to [23 discrete] categories and themes and were decomposed in relation to their frequency of occurrence” (p. 163). In these cases, quantitative analyses are applied to what the researchers quite properly view as qualitative information. It should be made clear at the outset that this book takes the viewpoint that critical and qualitative analyses that are empirical are typically extremely useful to the content analyst. They have the potential to provide a highly valid source of detailed or “deep” information about a text.
